

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Oct 10 17:03:58 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F73
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F73 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2379  0328  0821               	movf	___awdiv@divisor+1,w
  2380  0329  0223               	subwf	___awdiv@dividend+1,w
  2381  032A  1D03               	skipz
  2382  032B  2B2E               	goto	u1625
  2383  032C  0820               	movf	___awdiv@divisor,w
  2384  032D  0222               	subwf	___awdiv@dividend,w
  2385  032E                     u1625:	
  2386  032E  1C03               	skipc
  2387  032F  2B37               	goto	l1678
  2388  0330  0820               	movf	___awdiv@divisor,w
  2389  0331  02A2               	subwf	___awdiv@dividend,f
  2390  0332  0821               	movf	___awdiv@divisor+1,w
  2391  0333  1C03               	skipc
  2392  0334  03A3               	decf	___awdiv@dividend+1,f
  2393  0335  02A3               	subwf	___awdiv@dividend+1,f
  2394  0336  1427               	bsf	___awdiv@quotient,0
  2395  0337                     l1678:	
  2396  0337  3001               	movlw	1
  2397  0338                     u1635:	
  2398  0338  1003               	clrc
  2399  0339  0CA1               	rrf	___awdiv@divisor+1,f
  2400  033A  0CA0               	rrf	___awdiv@divisor,f
  2401  033B  3EFF               	addlw	-1
  2402  033C  1D03               	skipz
  2403  033D  2B38               	goto	u1635
  2404  033E  3001               	movlw	1
  2405  033F  02A5               	subwf	___awdiv@counter,f
  2406  0340  1D03               	btfss	3,2
  2407  0341  2B21               	goto	l1672
  2408  0342                     l1682:	
  2409  0342  0826               	movf	___awdiv@sign,w
  2410  0343  1903               	btfsc	3,2
  2411  0344  2B4A               	goto	l1686
  2412  0345  09A7               	comf	___awdiv@quotient,f
  2413  0346  09A8               	comf	___awdiv@quotient+1,f
  2414  0347  0AA7               	incf	___awdiv@quotient,f
  2415  0348  1903               	skipnz
  2416  0349  0AA8               	incf	___awdiv@quotient+1,f
  2417  034A                     l1686:	
  2418  034A  0828               	movf	___awdiv@quotient+1,w
  2419  034B  00A1               	movwf	?___awdiv+1
  2420  034C  0827               	movf	___awdiv@quotient,w
  2421  034D  00A0               	movwf	?___awdiv
  2422  034E  0008               	return
  2423  034F                     __end_of___awdiv:	
  2424                           
  2425                           	psect	text11
  2426  0263                     __ptext11:	
  2427 ;; *************** function _LCD_String *****************
  2428 ;; Defined at:
  2429 ;;		line 87 in file "lcd.c"
  2430 ;; Parameters:    Size  Location     Type
  2431 ;;  st              1    wreg     PTR unsigned char 
  2432 ;;		 -> str03(7), 
  2433 ;; Auto vars:     Size  Location     Type
  2434 ;;  st              1    5[BANK0 ] PTR unsigned char 
  2435 ;;		 -> str03(7), 
  2436 ;;  i               1    6[BANK0 ] unsigned char 
  2437 ;; Return value:  Size  Location     Type
  2438 ;;                  1    wreg      void 
  2439 ;; Registers used:
  2440 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2441 ;; Tracked objects:
  2442 ;;		On entry : 0/0
  2443 ;;		On exit  : 0/0
  2444 ;;		Unchanged: 0/0
  2445 ;; Data sizes:     COMMON   BANK0   BANK1
  2446 ;;      Params:         0       0       0
  2447 ;;      Locals:         0       2       0
  2448 ;;      Temps:          0       1       0
  2449 ;;      Totals:         0       3       0
  2450 ;;Total ram usage:        3 bytes
  2451 ;; Hardware stack levels used:    1
  2452 ;; Hardware stack levels required when called:    2
  2453 ;; This function calls:
  2454 ;;		_sendbyte
  2455 ;; This function is called by:
  2456 ;;		_main
  2457 ;; This function uses a non-reentrant model
  2458 ;;
  2459                           
  2460                           
  2461                           ;psect for function _LCD_String
  2462  0263                     _LCD_String:	
  2463                           
  2464                           ;incstack = 0
  2465                           ; Regs used in _LCD_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2466                           ;LCD_String@st stored from wreg
  2467  0263  1283               	bcf	3,5	;RP0=0, select bank0
  2468  0264  1303               	bcf	3,6	;RP1=0, select bank0
  2469  0265  00A5               	movwf	LCD_String@st
  2470                           
  2471                           ;lcd.c: 89: unsigned char i=0;
  2472  0266  01A6               	clrf	LCD_String@i
  2473  0267                     l1610:	
  2474                           ;lcd.c: 90: while(st[i]!=0)
  2475                           
  2476  0267  0826               	movf	LCD_String@i,w
  2477  0268  0725               	addwf	LCD_String@st,w
  2478  0269  00A4               	movwf	??_LCD_String
  2479  026A  0824               	movf	??_LCD_String,w
  2480  026B  0084               	movwf	4
  2481  026C  1383               	bcf	3,7	;select IRP bank0
  2482  026D  0800               	movf	0,w
  2483  026E  1903               	btfsc	3,2
  2484  026F  0008               	return
  2485                           
  2486                           ;lcd.c: 91: {
  2487                           ;lcd.c: 92: sendbyte(st[i],1);
  2488  0270  01A2               	clrf	sendbyte@mode
  2489  0271  0AA2               	incf	sendbyte@mode,f
  2490  0272  0826               	movf	LCD_String@i,w
  2491  0273  0725               	addwf	LCD_String@st,w
  2492  0274  00A4               	movwf	??_LCD_String
  2493  0275  0824               	movf	??_LCD_String,w
  2494  0276  0084               	movwf	4
  2495  0277  1383               	bcf	3,7	;select IRP bank0
  2496  0278  0800               	movf	0,w
  2497  0279  118A  21D5  118A   	fcall	_sendbyte
  2498                           
  2499                           ;lcd.c: 93: i++;
  2500  027C  3001               	movlw	1
  2501  027D  1283               	bcf	3,5	;RP0=0, select bank0
  2502  027E  1303               	bcf	3,6	;RP1=0, select bank0
  2503  027F  00A4               	movwf	??_LCD_String
  2504  0280  0824               	movf	??_LCD_String,w
  2505  0281  07A6               	addwf	LCD_String@i,f
  2506  0282  2A67               	goto	l1610
  2507  0283                     __end_of_LCD_String:	
  2508                           
  2509                           	psect	text12
  2510  0245                     __ptext12:	
  2511 ;; *************** function _LCD_SetPos *****************
  2512 ;; Defined at:
  2513 ;;		line 74 in file "lcd.c"
  2514 ;; Parameters:    Size  Location     Type
  2515 ;;  x               1    wreg     unsigned char 
  2516 ;;  y               1    4[BANK0 ] unsigned char 
  2517 ;; Auto vars:     Size  Location     Type
  2518 ;;  x               1    5[BANK0 ] unsigned char 
  2519 ;; Return value:  Size  Location     Type
  2520 ;;                  1    wreg      void 
  2521 ;; Registers used:
  2522 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2523 ;; Tracked objects:
  2524 ;;		On entry : 0/0
  2525 ;;		On exit  : 0/0
  2526 ;;		Unchanged: 0/0
  2527 ;; Data sizes:     COMMON   BANK0   BANK1
  2528 ;;      Params:         0       1       0
  2529 ;;      Locals:         0       1       0
  2530 ;;      Temps:          0       0       0
  2531 ;;      Totals:         0       2       0
  2532 ;;Total ram usage:        2 bytes
  2533 ;; Hardware stack levels used:    1
  2534 ;; Hardware stack levels required when called:    2
  2535 ;; This function calls:
  2536 ;;		_sendbyte
  2537 ;; This function is called by:
  2538 ;;		_main
  2539 ;;		_segchar
  2540 ;; This function uses a non-reentrant model
  2541 ;;
  2542                           
  2543                           
  2544                           ;psect for function _LCD_SetPos
  2545  0245                     _LCD_SetPos:	
  2546                           
  2547                           ;incstack = 0
  2548                           ; Regs used in _LCD_SetPos: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2549                           ;LCD_SetPos@x stored from wreg
  2550  0245  1283               	bcf	3,5	;RP0=0, select bank0
  2551  0246  1303               	bcf	3,6	;RP1=0, select bank0
  2552  0247  00A5               	movwf	LCD_SetPos@x
  2553                           
  2554                           ;lcd.c: 76: switch(y)
  2555  0248  2A58               	goto	l1602
  2556  0249                     l1596:	
  2557                           ;lcd.c: 77: {
  2558                           ;lcd.c: 78: case 0:
  2559                           
  2560                           
  2561                           ;lcd.c: 79: sendbyte((unsigned char)(x|0x80),0);
  2562  0249  01A2               	clrf	sendbyte@mode
  2563  024A  0825               	movf	LCD_SetPos@x,w
  2564  024B  3880               	iorlw	128
  2565  024C  118A  21D5         	fcall	_sendbyte
  2566                           
  2567                           ;lcd.c: 80: break;
  2568  024E  0008               	return
  2569  024F                     l1598:	
  2570                           ;lcd.c: 81: case 1:
  2571                           
  2572                           
  2573                           ;lcd.c: 82: sendbyte((unsigned char)((0x40+x)|0x80),0);
  2574  024F  1283               	bcf	3,5	;RP0=0, select bank0
  2575  0250  1303               	bcf	3,6	;RP1=0, select bank0
  2576  0251  01A2               	clrf	sendbyte@mode
  2577  0252  0825               	movf	LCD_SetPos@x,w
  2578  0253  3E40               	addlw	64
  2579  0254  3880               	iorlw	128
  2580  0255  118A  21D5         	fcall	_sendbyte
  2581                           
  2582                           ;lcd.c: 84: }
  2583                           
  2584                           ;lcd.c: 83: break;
  2585  0257  0008               	return
  2586  0258                     l1602:	
  2587  0258  1283               	bcf	3,5	;RP0=0, select bank0
  2588  0259  1303               	bcf	3,6	;RP1=0, select bank0
  2589  025A  0824               	movf	LCD_SetPos@y,w
  2590                           
  2591                           ; Switch size 1, requested type "space"
  2592                           ; Number of cases is 2, Range of values is 0 to 1
  2593                           ; switch strategies available:
  2594                           ; Name         Instructions Cycles
  2595                           ; simple_byte            7     4 (average)
  2596                           ; direct_byte           11     7 (fixed)
  2597                           ; jumptable            260     6 (fixed)
  2598                           ;	Chosen strategy is simple_byte
  2599  025B  3A00               	xorlw	0	; case 0
  2600  025C  1903               	skipnz
  2601  025D  2A49               	goto	l1596
  2602  025E  3A01               	xorlw	1	; case 1
  2603  025F  1903               	skipnz
  2604  0260  2A4F               	goto	l1598
  2605  0261  2A62               	goto	l28
  2606  0262                     l28:	
  2607  0262  0008               	return
  2608  0263                     __end_of_LCD_SetPos:	
  2609                           
  2610                           	psect	text13
  2611  044B                     __ptext13:	
  2612 ;; *************** function _LCD_Init *****************
  2613 ;; Defined at:
  2614 ;;		line 23 in file "lcd.c"
  2615 ;; Parameters:    Size  Location     Type
  2616 ;;		None
  2617 ;; Auto vars:     Size  Location     Type
  2618 ;;		None
  2619 ;; Return value:  Size  Location     Type
  2620 ;;                  1    wreg      void 
  2621 ;; Registers used:
  2622 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2623 ;; Tracked objects:
  2624 ;;		On entry : 0/0
  2625 ;;		On exit  : 0/0
  2626 ;;		Unchanged: 0/0
  2627 ;; Data sizes:     COMMON   BANK0   BANK1
  2628 ;;      Params:         0       0       0
  2629 ;;      Locals:         0       0       0
  2630 ;;      Temps:          0       2       0
  2631 ;;      Totals:         0       2       0
  2632 ;;Total ram usage:        2 bytes
  2633 ;; Hardware stack levels used:    1
  2634 ;; Hardware stack levels required when called:    2
  2635 ;; This function calls:
  2636 ;;		_sendbyte
  2637 ;; This function is called by:
  2638 ;;		_main
  2639 ;; This function uses a non-reentrant model
  2640 ;;
  2641                           
  2642                           
  2643                           ;psect for function _LCD_Init
  2644  044B                     _LCD_Init:	
  2645                           
  2646                           ;lcd.c: 25: _delay((unsigned long)((50)*(4000000/4000.0)));
  2647                           
  2648                           ;incstack = 0
  2649                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2650  044B  3041               	movlw	65
  2651  044C  1283               	bcf	3,5	;RP0=0, select bank0
  2652  044D  1303               	bcf	3,6	;RP1=0, select bank0
  2653  044E  00A5               	movwf	??_LCD_Init+1
  2654  044F  30EE               	movlw	238
  2655  0450  00A4               	movwf	??_LCD_Init
  2656  0451                     u2717:	
  2657  0451  0BA4               	decfsz	??_LCD_Init,f
  2658  0452  2C51               	goto	u2717
  2659  0453  0BA5               	decfsz	??_LCD_Init+1,f
  2660  0454  2C51               	goto	u2717
  2661                           
  2662                           ;lcd.c: 26: sendbyte(0b00110000,0);
  2663  0455  1283               	bcf	3,5	;RP0=0, select bank0
  2664  0456  1303               	bcf	3,6	;RP1=0, select bank0
  2665  0457  01A2               	clrf	sendbyte@mode
  2666  0458  3030               	movlw	48
  2667  0459  118A  21D5  118A   	fcall	_sendbyte
  2668                           
  2669                           ;lcd.c: 27: _delay((unsigned long)((50)*(4000000/4000.0)));
  2670  045C  3041               	movlw	65
  2671  045D  1283               	bcf	3,5	;RP0=0, select bank0
  2672  045E  1303               	bcf	3,6	;RP1=0, select bank0
  2673  045F  00A5               	movwf	??_LCD_Init+1
  2674  0460  30EE               	movlw	238
  2675  0461  00A4               	movwf	??_LCD_Init
  2676  0462                     u2727:	
  2677  0462  0BA4               	decfsz	??_LCD_Init,f
  2678  0463  2C62               	goto	u2727
  2679  0464  0BA5               	decfsz	??_LCD_Init+1,f
  2680  0465  2C62               	goto	u2727
  2681                           
  2682                           ;lcd.c: 29: sendbyte(0b00110000,0);
  2683  0466  1283               	bcf	3,5	;RP0=0, select bank0
  2684  0467  1303               	bcf	3,6	;RP1=0, select bank0
  2685  0468  01A2               	clrf	sendbyte@mode
  2686  0469  3030               	movlw	48
  2687  046A  118A  21D5  118A   	fcall	_sendbyte
  2688                           
  2689                           ;lcd.c: 30: _delay((unsigned long)((40)*(4000000/4000000.0)));
  2690  046D  300C               	movlw	12
  2691  046E  1283               	bcf	3,5	;RP0=0, select bank0
  2692  046F  1303               	bcf	3,6	;RP1=0, select bank0
  2693  0470  00A4               	movwf	??_LCD_Init
  2694  0471                     u2737:	
  2695  0471  0BA4               	decfsz	??_LCD_Init,f
  2696  0472  2C71               	goto	u2737
  2697  0473  2C74               	nop2
  2698                           
  2699                           ;lcd.c: 32: sendbyte(0b00110000,0);
  2700  0474  1283               	bcf	3,5	;RP0=0, select bank0
  2701  0475  1303               	bcf	3,6	;RP1=0, select bank0
  2702  0476  01A2               	clrf	sendbyte@mode
  2703  0477  3030               	movlw	48
  2704  0478  118A  21D5  118A   	fcall	_sendbyte
  2705                           
  2706                           ;lcd.c: 33: _delay((unsigned long)((40)*(4000000/4000000.0)));
  2707  047B  300C               	movlw	12
  2708  047C  1283               	bcf	3,5	;RP0=0, select bank0
  2709  047D  1303               	bcf	3,6	;RP1=0, select bank0
  2710  047E  00A4               	movwf	??_LCD_Init
  2711  047F                     u2747:	
  2712  047F  0BA4               	decfsz	??_LCD_Init,f
  2713  0480  2C7F               	goto	u2747
  2714  0481  2C82               	nop2
  2715                           
  2716                           ;lcd.c: 36: sendbyte(0b00111100,0);
  2717  0482  1283               	bcf	3,5	;RP0=0, select bank0
  2718  0483  1303               	bcf	3,6	;RP1=0, select bank0
  2719  0484  01A2               	clrf	sendbyte@mode
  2720  0485  303C               	movlw	60
  2721  0486  118A  21D5  118A   	fcall	_sendbyte
  2722                           
  2723                           ;lcd.c: 38: _delay((unsigned long)((40)*(4000000/4000000.0)));
  2724  0489  300C               	movlw	12
  2725  048A  1283               	bcf	3,5	;RP0=0, select bank0
  2726  048B  1303               	bcf	3,6	;RP1=0, select bank0
  2727  048C  00A4               	movwf	??_LCD_Init
  2728  048D                     u2757:	
  2729  048D  0BA4               	decfsz	??_LCD_Init,f
  2730  048E  2C8D               	goto	u2757
  2731  048F  2C90               	nop2
  2732                           
  2733                           ;lcd.c: 41: sendbyte(0b00001100,0);
  2734  0490  1283               	bcf	3,5	;RP0=0, select bank0
  2735  0491  1303               	bcf	3,6	;RP1=0, select bank0
  2736  0492  01A2               	clrf	sendbyte@mode
  2737  0493  300C               	movlw	12
  2738  0494  118A  21D5  118A   	fcall	_sendbyte
  2739                           
  2740                           ;lcd.c: 42: _delay((unsigned long)((40)*(4000000/4000000.0)));
  2741  0497  300C               	movlw	12
  2742  0498  1283               	bcf	3,5	;RP0=0, select bank0
  2743  0499  1303               	bcf	3,6	;RP1=0, select bank0
  2744  049A  00A4               	movwf	??_LCD_Init
  2745  049B                     u2767:	
  2746  049B  0BA4               	decfsz	??_LCD_Init,f
  2747  049C  2C9B               	goto	u2767
  2748  049D  2C9E               	nop2
  2749                           
  2750                           ;lcd.c: 45: sendbyte(0b00000001,0);
  2751  049E  1283               	bcf	3,5	;RP0=0, select bank0
  2752  049F  1303               	bcf	3,6	;RP1=0, select bank0
  2753  04A0  01A2               	clrf	sendbyte@mode
  2754  04A1  3001               	movlw	1
  2755  04A2  118A  21D5  118A   	fcall	_sendbyte
  2756                           
  2757                           ;lcd.c: 46: _delay((unsigned long)((2)*(4000000/4000.0)));
  2758  04A5  3003               	movlw	3
  2759  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  2760  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  2761  04A8  00A5               	movwf	??_LCD_Init+1
  2762  04A9  3097               	movlw	151
  2763  04AA  00A4               	movwf	??_LCD_Init
  2764  04AB                     u2777:	
  2765  04AB  0BA4               	decfsz	??_LCD_Init,f
  2766  04AC  2CAB               	goto	u2777
  2767  04AD  0BA5               	decfsz	??_LCD_Init+1,f
  2768  04AE  2CAB               	goto	u2777
  2769  04AF  0000               	nop
  2770                           
  2771                           ;lcd.c: 50: sendbyte(0b00000111,0);
  2772  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  2773  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  2774  04B2  01A2               	clrf	sendbyte@mode
  2775  04B3  3007               	movlw	7
  2776  04B4  118A  21D5  118A   	fcall	_sendbyte
  2777                           
  2778                           ;lcd.c: 51: _delay((unsigned long)((40)*(4000000/4000000.0)));
  2779  04B7  300C               	movlw	12
  2780  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  2781  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  2782  04BA  00A4               	movwf	??_LCD_Init
  2783  04BB                     u2787:	
  2784  04BB  0BA4               	decfsz	??_LCD_Init,f
  2785  04BC  2CBB               	goto	u2787
  2786  04BD  2CBE               	nop2
  2787                           
  2788                           ;lcd.c: 53: sendbyte(0b00010100,0);
  2789  04BE  1283               	bcf	3,5	;RP0=0, select bank0
  2790  04BF  1303               	bcf	3,6	;RP1=0, select bank0
  2791  04C0  01A2               	clrf	sendbyte@mode
  2792  04C1  3014               	movlw	20
  2793  04C2  118A  21D5  118A   	fcall	_sendbyte
  2794                           
  2795                           ;lcd.c: 54: _delay((unsigned long)((40)*(4000000/4000000.0)));
  2796  04C5  300C               	movlw	12
  2797  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  2798  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  2799  04C8  00A4               	movwf	??_LCD_Init
  2800  04C9                     u2797:	
  2801  04C9  0BA4               	decfsz	??_LCD_Init,f
  2802  04CA  2CC9               	goto	u2797
  2803  04CB  2CCC               	nop2
  2804                           
  2805                           ;lcd.c: 56: sendbyte(0b00000010,0);
  2806  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  2807  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  2808  04CE  01A2               	clrf	sendbyte@mode
  2809  04CF  3002               	movlw	2
  2810  04D0  118A  21D5  118A   	fcall	_sendbyte
  2811                           
  2812                           ;lcd.c: 57: _delay((unsigned long)((40)*(4000000/4000000.0)));
  2813  04D3  300C               	movlw	12
  2814  04D4  1283               	bcf	3,5	;RP0=0, select bank0
  2815  04D5  1303               	bcf	3,6	;RP1=0, select bank0
  2816  04D6  00A4               	movwf	??_LCD_Init
  2817  04D7                     u2807:	
  2818  04D7  0BA4               	decfsz	??_LCD_Init,f
  2819  04D8  2CD7               	goto	u2807
  2820  04D9  2CDA               	nop2
  2821                           
  2822                           ;lcd.c: 60: sendbyte(0b01000000,0);
  2823  04DA  1283               	bcf	3,5	;RP0=0, select bank0
  2824  04DB  1303               	bcf	3,6	;RP1=0, select bank0
  2825  04DC  01A2               	clrf	sendbyte@mode
  2826  04DD  3040               	movlw	64
  2827  04DE  118A  21D5  118A   	fcall	_sendbyte
  2828                           
  2829                           ;lcd.c: 61: _delay((unsigned long)((40)*(4000000/4000000.0)));
  2830  04E1  300C               	movlw	12
  2831  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  2832  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  2833  04E4  00A4               	movwf	??_LCD_Init
  2834  04E5                     u2817:	
  2835  04E5  0BA4               	decfsz	??_LCD_Init,f
  2836  04E6  2CE5               	goto	u2817
  2837  04E7  2CE8               	nop2
  2838                           
  2839                           ;lcd.c: 63: sendbyte(0X06,0);
  2840  04E8  1283               	bcf	3,5	;RP0=0, select bank0
  2841  04E9  1303               	bcf	3,6	;RP1=0, select bank0
  2842  04EA  01A2               	clrf	sendbyte@mode
  2843  04EB  3006               	movlw	6
  2844  04EC  118A  21D5  118A   	fcall	_sendbyte
  2845                           
  2846                           ;lcd.c: 65: sendbyte(0b10000000,0);
  2847  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  2848  04F0  1303               	bcf	3,6	;RP1=0, select bank0
  2849  04F1  01A2               	clrf	sendbyte@mode
  2850  04F2  3080               	movlw	128
  2851  04F3  118A  21D5         	fcall	_sendbyte
  2852  04F5  0008               	return
  2853  04F6                     __end_of_LCD_Init:	
  2854                           
  2855                           	psect	text14
  2856  01D5                     __ptext14:	
  2857 ;; *************** function _sendbyte *****************
  2858 ;; Defined at:
  2859 ;;		line 12 in file "lcd.c"
  2860 ;; Parameters:    Size  Location     Type
  2861 ;;  c               1    wreg     unsigned char 
  2862 ;;  mode            1    2[BANK0 ] unsigned char 
  2863 ;; Auto vars:     Size  Location     Type
  2864 ;;  c               1    3[BANK0 ] unsigned char 
  2865 ;; Return value:  Size  Location     Type
  2866 ;;                  1    wreg      void 
  2867 ;; Registers used:
  2868 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2869 ;; Tracked objects:
  2870 ;;		On entry : 0/0
  2871 ;;		On exit  : 0/0
  2872 ;;		Unchanged: 0/0
  2873 ;; Data sizes:     COMMON   BANK0   BANK1
  2874 ;;      Params:         0       1       0
  2875 ;;      Locals:         0       1       0
  2876 ;;      Temps:          0       0       0
  2877 ;;      Totals:         0       2       0
  2878 ;;Total ram usage:        2 bytes
  2879 ;; Hardware stack levels used:    1
  2880 ;; Hardware stack levels required when called:    1
  2881 ;; This function calls:
  2882 ;;		_LCD_delay
  2883 ;; This function is called by:
  2884 ;;		_LCD_Init
  2885 ;;		_LCD_SetPos
  2886 ;;		_LCD_String
  2887 ;; This function uses a non-reentrant model
  2888 ;;
  2889                           
  2890                           
  2891                           ;psect for function _sendbyte
  2892  01D5                     _sendbyte:	
  2893                           
  2894                           ;incstack = 0
  2895                           ; Regs used in _sendbyte: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2896                           ;sendbyte@c stored from wreg
  2897  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  2898  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  2899  01D7  00A3               	movwf	sendbyte@c
  2900                           
  2901                           ;lcd.c: 14: PORTB=c;
  2902  01D8  0823               	movf	sendbyte@c,w
  2903  01D9  0086               	movwf	6	;volatile
  2904                           
  2905                           ;lcd.c: 15: if(mode==0)RC6=0;
  2906  01DA  0822               	movf	sendbyte@mode,w
  2907  01DB  1D03               	btfss	3,2
  2908  01DC  29DF               	goto	l16
  2909  01DD  1307               	bcf	7,6	;volatile
  2910  01DE  29E0               	goto	l17
  2911  01DF                     l16:	
  2912                           
  2913                           ;lcd.c: 16: else RC6=1;
  2914  01DF  1707               	bsf	7,6	;volatile
  2915  01E0                     l17:	
  2916                           
  2917                           ;lcd.c: 17: RC7=0;
  2918  01E0  1387               	bcf	7,7	;volatile
  2919                           
  2920                           ;lcd.c: 18: LCD_delay();
  2921  01E1  118A  21FA         	fcall	_LCD_delay
  2922                           
  2923                           ;lcd.c: 19: RC7=1;
  2924  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  2925  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  2926  01E5  1787               	bsf	7,7	;volatile
  2927  01E6  0008               	return
  2928  01E7                     __end_of_sendbyte:	
  2929                           
  2930                           	psect	text15
  2931  01FA                     __ptext15:	
  2932 ;; *************** function _LCD_delay *****************
  2933 ;; Defined at:
  2934 ;;		line 7 in file "lcd.c"
  2935 ;; Parameters:    Size  Location     Type
  2936 ;;		None
  2937 ;; Auto vars:     Size  Location     Type
  2938 ;;  i               2    0[BANK0 ] int 
  2939 ;; Return value:  Size  Location     Type
  2940 ;;                  1    wreg      void 
  2941 ;; Registers used:
  2942 ;;		wreg, status,2, btemp+1
  2943 ;; Tracked objects:
  2944 ;;		On entry : 0/0
  2945 ;;		On exit  : 0/0
  2946 ;;		Unchanged: 0/0
