

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Oct 03 23:35:19 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F73
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.45
    32                           ; Generated 16/11/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F73 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1926  0626                     L8:	
  1927  0626  300F               	movlw	15
  1928  0627  0264               	subwf	_y,w
  1929  0628  1803               	btfsc	3,0
  1930  0629  0008               	return
  1931                           
  1932                           ;main.c: 156: {
  1933                           ;main.c: 157: LCD_SetPos(7+y,1);
  1934  062A  01A4               	clrf	LCD_SetPos@y
  1935  062B  0AA4               	incf	LCD_SetPos@y,f
  1936  062C  0864               	movf	_y,w
  1937  062D  3E07               	addlw	7
  1938  062E  158A  25FC  118A   	fcall	_LCD_SetPos
  1939                           
  1940                           ;main.c: 158: sendbytee(0b00100000,0);
  1941  0631  1283               	bcf	3,5	;RP0=0, select bank0
  1942  0632  1303               	bcf	3,6	;RP1=0, select bank0
  1943  0633  01AB               	clrf	sendbytee@mode
  1944  0634  3020               	movlw	32
  1945  0635  158A  25E1  118A   	fcall	_sendbytee
  1946  0638  3001               	movlw	1
  1947  0639  1283               	bcf	3,5	;RP0=0, select bank0
  1948  063A  1303               	bcf	3,6	;RP1=0, select bank0
  1949  063B  00B1               	movwf	??_segchar
  1950  063C  0831               	movf	??_segchar,w
  1951  063D  07E4               	addwf	_y,f
  1952  063E  2E26               	goto	L8
  1953  063F                     l1918:	
  1954                           ;main.c: 165: cas16:
  1955                           
  1956                           ;main.c: 164: case 16:
  1957                           
  1958                           ;main.c: 163: break;
  1959                           
  1960                           ;main.c: 162: goto cas16;
  1961                           
  1962                           ;main.c: 161: case 15:
  1963                           
  1964                           ;main.c: 159: }
  1965                           ;main.c: 160: break;
  1966                           
  1967                           
  1968                           ;main.c: 166: for(t=0;t<8;t++)
  1969  063F  01E3               	clrf	_t
  1970  0640  3008               	movlw	8
  1971  0641  0263               	subwf	_t,w
  1972  0642  1803               	btfsc	3,0
  1973  0643  2E5B               	goto	l1932
  1974  0644                     l1924:	
  1975                           
  1976                           ;main.c: 167: {
  1977                           ;main.c: 168: LCD_SetPos(0+t,1);
  1978  0644  01A4               	clrf	LCD_SetPos@y
  1979  0645  0AA4               	incf	LCD_SetPos@y,f
  1980  0646  0863               	movf	_t,w
  1981  0647  158A  25FC  118A   	fcall	_LCD_SetPos
  1982                           
  1983                           ;main.c: 169: sendbytee(0b11111111,0);
  1984  064A  1283               	bcf	3,5	;RP0=0, select bank0
  1985  064B  1303               	bcf	3,6	;RP1=0, select bank0
  1986  064C  01AB               	clrf	sendbytee@mode
  1987  064D  30FF               	movlw	255
  1988  064E  158A  25E1  118A   	fcall	_sendbytee
  1989  0651  3001               	movlw	1
  1990  0652  1283               	bcf	3,5	;RP0=0, select bank0
  1991  0653  1303               	bcf	3,6	;RP1=0, select bank0
  1992  0654  00B1               	movwf	??_segchar
  1993  0655  0831               	movf	??_segchar,w
  1994  0656  07E3               	addwf	_t,f
  1995  0657  3008               	movlw	8
  1996  0658  0263               	subwf	_t,w
  1997  0659  1C03               	skipc
  1998  065A  2E44               	goto	l1924
  1999  065B                     l1932:	
  2000                           
  2001                           ;main.c: 170: }
  2002                           ;main.c: 171: for(y=0;y<15;y++)
  2003  065B  01E4               	clrf	_y
  2004  065C                     L9:	
  2005  065C  300F               	movlw	15
  2006  065D  0264               	subwf	_y,w
  2007  065E  1803               	btfsc	3,0
  2008  065F  0008               	return
  2009                           
  2010                           ;main.c: 172: {
  2011                           ;main.c: 173: LCD_SetPos(8+y,1);
  2012  0660  01A4               	clrf	LCD_SetPos@y
  2013  0661  0AA4               	incf	LCD_SetPos@y,f
  2014  0662  0864               	movf	_y,w
  2015  0663  3E08               	addlw	8
  2016  0664  158A  25FC  118A   	fcall	_LCD_SetPos
  2017                           
  2018                           ;main.c: 174: sendbytee(0b00100000,0);
  2019  0667  1283               	bcf	3,5	;RP0=0, select bank0
  2020  0668  1303               	bcf	3,6	;RP1=0, select bank0
  2021  0669  01AB               	clrf	sendbytee@mode
  2022  066A  3020               	movlw	32
  2023  066B  158A  25E1  118A   	fcall	_sendbytee
  2024  066E  3001               	movlw	1
  2025  066F  1283               	bcf	3,5	;RP0=0, select bank0
  2026  0670  1303               	bcf	3,6	;RP1=0, select bank0
  2027  0671  00B1               	movwf	??_segchar
  2028  0672  0831               	movf	??_segchar,w
  2029  0673  07E4               	addwf	_y,f
  2030  0674  2E5C               	goto	L9
  2031  0675                     l1948:	
  2032                           ;main.c: 181: cas18:
  2033                           
  2034                           ;main.c: 180: case 18:
  2035                           
  2036                           ;main.c: 179: break;
  2037                           
  2038                           ;main.c: 178: goto cas18;
  2039                           
  2040                           ;main.c: 177: case 17:
  2041                           
  2042                           ;main.c: 175: }
  2043                           ;main.c: 176: break;
  2044                           
  2045                           
  2046                           ;main.c: 182: for(t=0;t<9;t++)
  2047  0675  01E3               	clrf	_t
  2048  0676  3009               	movlw	9
  2049  0677  0263               	subwf	_t,w
  2050  0678  1803               	btfsc	3,0
  2051  0679  2E91               	goto	l1962
  2052  067A                     l1954:	
  2053                           
  2054                           ;main.c: 183: {
  2055                           ;main.c: 184: LCD_SetPos(0+t,1);
  2056  067A  01A4               	clrf	LCD_SetPos@y
  2057  067B  0AA4               	incf	LCD_SetPos@y,f
  2058  067C  0863               	movf	_t,w
  2059  067D  158A  25FC  118A   	fcall	_LCD_SetPos
  2060                           
  2061                           ;main.c: 185: sendbytee(0b11111111,0);
  2062  0680  1283               	bcf	3,5	;RP0=0, select bank0
  2063  0681  1303               	bcf	3,6	;RP1=0, select bank0
  2064  0682  01AB               	clrf	sendbytee@mode
  2065  0683  30FF               	movlw	255
  2066  0684  158A  25E1  118A   	fcall	_sendbytee
  2067  0687  3001               	movlw	1
  2068  0688  1283               	bcf	3,5	;RP0=0, select bank0
  2069  0689  1303               	bcf	3,6	;RP1=0, select bank0
  2070  068A  00B1               	movwf	??_segchar
  2071  068B  0831               	movf	??_segchar,w
  2072  068C  07E3               	addwf	_t,f
  2073  068D  3009               	movlw	9
  2074  068E  0263               	subwf	_t,w
  2075  068F  1C03               	skipc
  2076  0690  2E7A               	goto	l1954
  2077  0691                     l1962:	
  2078                           
  2079                           ;main.c: 186: }
  2080                           ;main.c: 187: for(y=0;y<15;y++)
  2081  0691  01E4               	clrf	_y
  2082  0692                     L10:	
  2083  0692  300F               	movlw	15
  2084  0693  0264               	subwf	_y,w
  2085  0694  1803               	btfsc	3,0
  2086  0695  0008               	return
  2087                           
  2088                           ;main.c: 188: {
  2089                           ;main.c: 189: LCD_SetPos(9+y,1);
  2090  0696  01A4               	clrf	LCD_SetPos@y
  2091  0697  0AA4               	incf	LCD_SetPos@y,f
  2092  0698  0864               	movf	_y,w
  2093  0699  3E09               	addlw	9
  2094  069A  158A  25FC  118A   	fcall	_LCD_SetPos
  2095                           
  2096                           ;main.c: 190: sendbytee(0b00100000,0);
  2097  069D  1283               	bcf	3,5	;RP0=0, select bank0
  2098  069E  1303               	bcf	3,6	;RP1=0, select bank0
  2099  069F  01AB               	clrf	sendbytee@mode
  2100  06A0  3020               	movlw	32
  2101  06A1  158A  25E1  118A   	fcall	_sendbytee
  2102  06A4  3001               	movlw	1
  2103  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  2104  06A6  1303               	bcf	3,6	;RP1=0, select bank0
  2105  06A7  00B1               	movwf	??_segchar
  2106  06A8  0831               	movf	??_segchar,w
  2107  06A9  07E4               	addwf	_y,f
  2108  06AA  2E92               	goto	L10
  2109  06AB                     l1978:	
  2110                           ;main.c: 197: cas20:
  2111                           
  2112                           ;main.c: 196: case 20:
  2113                           
  2114                           ;main.c: 195: break;
  2115                           
  2116                           ;main.c: 194: goto cas20;
  2117                           
  2118                           ;main.c: 193: case 19:
  2119                           
  2120                           ;main.c: 191: }
  2121                           ;main.c: 192: break;
  2122                           
  2123                           
  2124                           ;main.c: 198: for(t=0;t<10;t++)
  2125  06AB  01E3               	clrf	_t
  2126  06AC  300A               	movlw	10
  2127  06AD  0263               	subwf	_t,w
  2128  06AE  1803               	btfsc	3,0
  2129  06AF  2EC7               	goto	l1992
  2130  06B0                     l1984:	
  2131                           
  2132                           ;main.c: 199: {
  2133                           ;main.c: 200: LCD_SetPos(0+t,1);
  2134  06B0  01A4               	clrf	LCD_SetPos@y
  2135  06B1  0AA4               	incf	LCD_SetPos@y,f
  2136  06B2  0863               	movf	_t,w
  2137  06B3  158A  25FC  118A   	fcall	_LCD_SetPos
  2138                           
  2139                           ;main.c: 201: sendbytee(0b11111111,0);
  2140  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  2141  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  2142  06B8  01AB               	clrf	sendbytee@mode
  2143  06B9  30FF               	movlw	255
  2144  06BA  158A  25E1  118A   	fcall	_sendbytee
  2145  06BD  3001               	movlw	1
  2146  06BE  1283               	bcf	3,5	;RP0=0, select bank0
  2147  06BF  1303               	bcf	3,6	;RP1=0, select bank0
  2148  06C0  00B1               	movwf	??_segchar
  2149  06C1  0831               	movf	??_segchar,w
  2150  06C2  07E3               	addwf	_t,f
  2151  06C3  300A               	movlw	10
  2152  06C4  0263               	subwf	_t,w
  2153  06C5  1C03               	skipc
  2154  06C6  2EB0               	goto	l1984
  2155  06C7                     l1992:	
  2156                           
  2157                           ;main.c: 202: }
  2158                           ;main.c: 203: for(y=0;y<15;y++)
  2159  06C7  01E4               	clrf	_y
  2160  06C8                     L11:	
  2161  06C8  300F               	movlw	15
  2162  06C9  0264               	subwf	_y,w
  2163  06CA  1803               	btfsc	3,0
  2164  06CB  0008               	return
  2165                           
  2166                           ;main.c: 204: {
  2167                           ;main.c: 205: LCD_SetPos(10+y,1);
  2168  06CC  01A4               	clrf	LCD_SetPos@y
  2169  06CD  0AA4               	incf	LCD_SetPos@y,f
  2170  06CE  0864               	movf	_y,w
  2171  06CF  3E0A               	addlw	10
  2172  06D0  158A  25FC  118A   	fcall	_LCD_SetPos
  2173                           
  2174                           ;main.c: 206: sendbytee(0b00100000,0);
  2175  06D3  1283               	bcf	3,5	;RP0=0, select bank0
  2176  06D4  1303               	bcf	3,6	;RP1=0, select bank0
  2177  06D5  01AB               	clrf	sendbytee@mode
  2178  06D6  3020               	movlw	32
  2179  06D7  158A  25E1  118A   	fcall	_sendbytee
  2180  06DA  3001               	movlw	1
  2181  06DB  1283               	bcf	3,5	;RP0=0, select bank0
  2182  06DC  1303               	bcf	3,6	;RP1=0, select bank0
  2183  06DD  00B1               	movwf	??_segchar
  2184  06DE  0831               	movf	??_segchar,w
  2185  06DF  07E4               	addwf	_y,f
  2186  06E0  2EC8               	goto	L11
  2187  06E1                     l2008:	
  2188                           ;main.c: 213: cas22:
  2189                           
  2190                           ;main.c: 212: case 22:
  2191                           
  2192                           ;main.c: 211: break;
  2193                           
  2194                           ;main.c: 210: goto cas22;
  2195                           
  2196                           ;main.c: 209: case 21:
  2197                           
  2198                           ;main.c: 207: }
  2199                           ;main.c: 208: break;
  2200                           
  2201                           
  2202                           ;main.c: 214: for(t=0;t<11;t++)
  2203  06E1  01E3               	clrf	_t
  2204  06E2  300B               	movlw	11
  2205  06E3  0263               	subwf	_t,w
  2206  06E4  1803               	btfsc	3,0
  2207  06E5  2EFD               	goto	l2022
  2208  06E6                     l2014:	
  2209                           
  2210                           ;main.c: 215: {
  2211                           ;main.c: 216: LCD_SetPos(0+t,1);
  2212  06E6  01A4               	clrf	LCD_SetPos@y
  2213  06E7  0AA4               	incf	LCD_SetPos@y,f
  2214  06E8  0863               	movf	_t,w
  2215  06E9  158A  25FC  118A   	fcall	_LCD_SetPos
  2216                           
  2217                           ;main.c: 217: sendbytee(0b11111111,0);
  2218  06EC  1283               	bcf	3,5	;RP0=0, select bank0
  2219  06ED  1303               	bcf	3,6	;RP1=0, select bank0
  2220  06EE  01AB               	clrf	sendbytee@mode
  2221  06EF  30FF               	movlw	255
  2222  06F0  158A  25E1  118A   	fcall	_sendbytee
  2223  06F3  3001               	movlw	1
  2224  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  2225  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  2226  06F6  00B1               	movwf	??_segchar
  2227  06F7  0831               	movf	??_segchar,w
  2228  06F8  07E3               	addwf	_t,f
  2229  06F9  300B               	movlw	11
  2230  06FA  0263               	subwf	_t,w
  2231  06FB  1C03               	skipc
  2232  06FC  2EE6               	goto	l2014
  2233  06FD                     l2022:	
  2234                           
  2235                           ;main.c: 218: }
  2236                           ;main.c: 219: for(y=0;y<15;y++)
  2237  06FD  01E4               	clrf	_y
  2238  06FE                     L12:	
  2239  06FE  300F               	movlw	15
  2240  06FF  0264               	subwf	_y,w
  2241  0700  1803               	btfsc	3,0
  2242  0701  0008               	return
  2243                           
  2244                           ;main.c: 220: {
  2245                           ;main.c: 221: LCD_SetPos(11+y,1);
  2246  0702  01A4               	clrf	LCD_SetPos@y
  2247  0703  0AA4               	incf	LCD_SetPos@y,f
  2248  0704  0864               	movf	_y,w
  2249  0705  3E0B               	addlw	11
  2250  0706  158A  25FC  118A   	fcall	_LCD_SetPos
  2251                           
  2252                           ;main.c: 222: sendbytee(0b00100000,0);
  2253  0709  1283               	bcf	3,5	;RP0=0, select bank0
  2254  070A  1303               	bcf	3,6	;RP1=0, select bank0
  2255  070B  01AB               	clrf	sendbytee@mode
  2256  070C  3020               	movlw	32
  2257  070D  158A  25E1  118A   	fcall	_sendbytee
  2258  0710  3001               	movlw	1
  2259  0711  1283               	bcf	3,5	;RP0=0, select bank0
